User-Agent: *
Allow: /
 
User-agent: GPTBot
Allow: /
 
User-agent: OAI-SearchBot
Allow: /
 
User-agent: ChatGPT-User
Allow: /
 
User-agent: Googlebot
Allow: /
 
User-agent: Google-Extended
Allow: /
 
User-agent: Bingbot
Allow: /
 
User-agent: DuckDuckBot
Allow: /
 
User-agent: DuckAssistBot
Allow: /
 
User-agent: Bravebot
Allow: /
 
User-agent: Applebot
Allow: /
 
User-agent: Applebot-Extended
Allow: /
 
User-agent: ClaudeBot
Allow: /
 
User-agent: Claude-SearchBot
Allow: /
 
User-agent: Claude-User
Allow: /
 
User-agent: PerplexityBot
Allow: /
 
User-agent: Perplexity-User
Allow: /
 
User-agent: YouBot
Allow: /
 
User-agent: Amazonbot
Allow: /
 
User-agent: FacebookBot
Allow: /
 
User-agent: facebookexternalhit
Allow: /
 
User-agent: meta-externalagent
Allow: /
 
User-agent: CCBot
Allow: /
 
User-agent: Bytespider
Allow: /
 
User-agent: YandexBot
Allow: /
 
User-agent: Baiduspider
Allow: /
 
User-agent: Slurp
Allow: /
 
User-agent: SeznamBot
Allow: /
 
User-agent: Sogou web spider
Allow: /
 
User-agent: NaverBot
Allow: /
 
User-agent: Yeti
Allow: /
